"A","ALCOH","FOOD","K","TRPORT","X"
2,25.7000007629395,52.8300018310547,0,22.9699993133545,207
1,8.23999977111816,25.4899997711182,0,165.179992675781,349
2,8.96000003814697,98.9199981689453,3,68.7099990844727,528
2,23.3700008392334,102.669998168945,0,63.0800018310547,899
3,79.4700012207031,104.569999694824,0,9.0600004196167,889
2,4.90000009536743,97.8000030517578,0,50.2999992370605,600
2,6.25,73.7300033569336,0,53.0400009155273,208
3,3.59999990463257,159.619995117188,0,122.379997253418,969
2,13.8999996185303,39.9599990844727,0,47.689998626709,250
1,2,32.9199981689453,0,4.94999980926514,203
2,87.0899963378906,98.7699966430664,0,53.9900016784668,726
2,76.8899993896484,104.699996948242,0,44.5099983215332,415
2,10.9300003051758,60.7799987792969,0,65.2600021362305,1042
2,51.7999992370605,81.1100006103516,0,117.410003662109,128
2,7.80000019073486,66.8099975585938,0,20.2000007629395,965
2,40.3300018310547,43.060001373291,2,86.2600021362305,475
2,59.4300003051758,139.440002441406,0,72.8300018310547,1045
1,8.19999980926514,61.1599998474121,0,48.560001373291,907
2,2.40000009536743,110.730003356934,1,59.6399993896484,925
2,52.9799995422363,95.8399963378906,0,148.270004272461,578
1,11.0299997329712,74.4700012207031,2,13.5100002288818,235
2,5.59999990463257,165.490005493164,2,27.4799995422363,706
2,4,85.1699981689453,3,19.5300006866455,1055
2,62.9199981689453,59.1599998474121,0,16.0100002288818,308
2,36.8499984741211,61.9300003051758,0,49.5900001525879,393
2,30.0599994659424,45.5400009155273,0,15.8400001525879,298
2,8.39000034332275,93.1600036621094,0,8.80000019073486,405
1,32.4700012207031,135.160003662109,2,205.639999389648,436
2,30.2999992370605,112.01000213623,1,124.910003662109,701
1,4,119.569999694824,1,30.1000003814697,406
2,3.6800000667572,73.7799987792969,0,5.32999992370605,162
1,51.1300010681152,31.3700008392334,0,71.6999969482422,545
2,12.3400001525879,97.0299987792969,0,137.490005493164,814
2,25.2900009155273,92.1699981689453,1,13.0100002288818,510
1,45.9900016784668,53.3499984741211,0,113.360000610352,544
1,13.4700002670288,25.6900005340576,0,22.0900001525879,41
2,19.9799995422363,76.1699981689453,0,98.4300003051758,410
2,28.8700008392334,43.5800018310547,0,20.9099998474121,290
2,14,143.339996337891,2,66.7900009155273,1649
2,19.5400009155273,30.3999996185303,0,29.7000007629395,208
2,8.89999961853027,21.0799999237061,0,61.7599983215332,449
2,17.5,108.529998779297,0,32.0900001525879,683
2,18.5900001525879,73.1100006103516,2,45.2299995422363,270
2,27.0599994659424,69.8499984741211,0,382.119995117188,1020
2,40.939998626709,63.7799987792969,0,182.570007324219,341
2,5.63000011444092,70.75,1,12.0600004196167,558
2,24.1499996185303,87.0500030517578,0,67.2200012207031,1168
1,22.8999996185303,29.2999992370605,0,23.1399993896484,505
2,40.5499992370605,123.669998168945,1,37.3899993896484,891
2,18.75,83.8300018310547,0,45.8800010681152,428
2,31.9500007629395,144.75,0,131.669998168945,987
2,44.9199981689453,63.2700004577637,1,21.9899997711182,336
2,14.9200000762939,39.439998626709,0,16.8500003814697,214
2,79.3300018310547,41.3300018310547,0,16.9500007629395,187
2,100.139999389648,222.199996948242,2,56.0999984741211,1204
2,41.1500015258789,98.8600006103516,1,122.069999694824,905
1,45.7799987792969,67.0999984741211,0,9.09000015258789,470
3,70,92.7799987792969,2,39.4900016784668,714
2,14.1300001144409,78.75,2,270.709991455078,706
3,5.55000019073486,82.5400009155273,0,43.2299995422363,514
2,39.3800010681152,139.300003051758,0,29.1499996185303,578
2,4.59999990463257,78.0400009155273,1,121.550003051758,292
2,16.4500007629395,96.6699981689453,1,19.1499996185303,508
3,53.4500007629395,216.800003051758,1,36.810001373291,1375
1,3.5,32.8300018310547,0,40.9799995422363,438
3,23.7900009155273,105.410003662109,0,43.6300010681152,546
2,102.129997253418,84.0999984741211,0,20.6200008392334,600
3,11,179.070007324219,2,92.8600006103516,1119
2,19.25,81.0800018310547,3,37.8800010681152,479
2,13.9899997711182,53.689998626709,0,69.8399963378906,474
2,10.0500001907349,165.699996948242,2,47.0400009155273,715
2,0.949999988079071,83.7200012207031,2,188.429992675781,605
2,17,170.199996948242,2,417.339996337891,1364
2,46.1399993896484,132.860000610352,0,351.230010986328,773
1,25.2000007629395,35.0999984741211,0,27.5799999237061,190
1,8,47.2900009155273,0,3.67000007629395,70
1,29.4400005340576,45.0400009155273,0,18,126
3,7.5,66.5299987792969,0,30.9400005340576,474
2,51.3800010681152,54.4700012207031,3,128.160003662109,502
2,10.8500003814697,145.600006103516,4,45.9900016784668,429
2,52.6300010681152,109.360000610352,2,41.7299995422363,824
2,57.7099990844727,255.25,2,40.5200004577637,842
2,29.0400009155273,123.76000213623,0,30.0400009155273,335
3,32.1399993896484,150.990005493164,2,254.660003662109,1109
3,53.7999992370605,121.870002746582,0,72.3399963378906,749
3,3,87.5500030517578,0,73.9499969482422,815
3,23.5900001525879,126.860000610352,1,141.149993896484,827
2,65.8099975585938,49.6599998474121,0,38.2799987792969,705
2,10.5,64.5999984741211,1,27.2800006866455,551
2,33.2999992370605,125.059997558594,2,89.1699981689453,881
1,30.6100006103516,72.5199966430664,0,10.3400001525879,293
2,15.1300001144409,101.48999786377,2,60.1500015258789,702
3,73.0599975585938,234.110000610352,2,62.75,665
2,49.5299987792969,95.379997253418,2,54.2099990844727,922
2,33.7599983215332,106.050003051758,2,11.1899995803833,994
2,16.4899997711182,123.629997253418,2,54.0900001525879,663
2,28.6399993896484,167.809997558594,3,94.1999969482422,801
3,34.4000015258789,197.899993896484,0,35,685
2,13.8000001907349,93.9400024414062,3,10.289999961853,1120
1,44.0800018310547,45.0499992370605,0,10.4899997711182,380
3,15.8500003814697,217.899993896484,1,493.5,1296
2,21.5300006866455,47.0999984741211,2,12.460000038147,754
2,61.5499992370605,84.2799987792969,0,43.0099983215332,756
2,43.5,98.4700012207031,0,167.080001831055,430
1,7.38000011444092,125.730003356934,0,3.6800000667572,139
2,59.3400001525879,87.7600021362305,0,22.5400009155273,366
2,46.4599990844727,103.559997558594,1,188.300003051758,454
2,12.9899997711182,77.7099990844727,0,12.2700004577637,200
3,43.0900001525879,97.7399978637695,0,86.8300018310547,886
2,36.6599998474121,38.3499984741211,0,27.6700000762939,1152
2,8.5,90.379997253418,0,14.4300003051758,748
2,99.3000030517578,135.589996337891,0,29.4899997711182,1275
1,25.8199996948242,86.629997253418,0,16.6299991607666,828
2,40.5999984741211,188.690002441406,2,86.120002746582,621
3,19.2299995422363,168.070007324219,2,35.939998626709,1174
2,89.0599975585938,133.770004272461,1,1.89999997615814,396
2,55.7700004577637,138.889999389648,1,58.4799995422363,745
1,4.80000019073486,42.8600006103516,0,41.6800003051758,301
3,32.3800010681152,120.5,0,266.390014648438,685
1,0.579999983310699,45.9500007629395,0,47.5,322
2,77.7699966430664,170.550003051758,0,74.2799987792969,972
2,164.639999389648,164.559997558594,0,26.8700008392334,852
1,4.38000011444092,36.6800003051758,0,5.5,124
1,7.25,24.7700004577637,0,40.2999992370605,549
2,27.3199996948242,103.860000610352,2,114.720001220703,858
2,18.2000007629395,132.089996337891,2,41.5299987792969,827
2,26.0499992370605,154.75,3,127.190002441406,665
2,14.6499996185303,146.839996337891,3,260.989990234375,1026
3,37.2700004577637,142.800003051758,1,7.67000007629395,491
2,14.6099996566772,94.4599990844727,2,61.6399993896484,556
2,33.3800010681152,64.0100021362305,0,15.9099998474121,125
3,8.5,125.25,0,126.720001220703,1641
2,27.25,48.9000015258789,0,18.1299991607666,195
2,0.550000011920929,80.8000030517578,2,41.3400001525879,1182
2,5.71999979019165,63.75,0,58.939998626709,750
2,74.9800033569336,226.789993286133,0,139.119995117188,2141
2,30.8099994659424,110.980003356934,2,53.5699996948242,738
1,29.6000003814697,20.3899993896484,0,4.1399998664856,238
1,2.49000000953674,40.9500007629395,0,36.4700012207031,143
3,35.9099998474121,84.2200012207031,0,45.9599990844727,332
2,19.3099994659424,118.51000213623,0,29.3700008392334,208
2,18.2999992370605,50.9799995422363,0,3.79999995231628,274
2,16.4400005340576,53.1699981689453,3,65.75,310
2,22.7999992370605,79.2600021362305,1,31.5599994659424,278
2,41.1800003051758,104.300003051758,0,32.810001373291,564
2,6.25,136.770004272461,2,60.4799995422363,1010
2,28.8700008392334,102.970001220703,2,35.6100006103516,890
2,10,54.4000015258789,2,54.3400001525879,410
2,21.3500003814697,69.4700012207031,0,246.600006103516,617
1,21.3999996185303,58.5099983215332,0,27.4300003051758,529
3,95.5100021362305,87.3199996948242,1,4.05999994277954,604
3,5.25,88.1800003051758,2,67.379997253418,1143
2,28.7999992370605,35.1399993896484,0,55.8600006103516,234
2,21.5599994659424,52.689998626709,1,31.4099998474121,667
2,44.439998626709,95.3600006103516,0,148.190002441406,1217
2,7.5,93.0400009155273,0,51.0299987792969,503
2,3,80.5599975585938,2,54.2099990844727,818
1,2.94000005722046,23.1299991607666,0,138.820007324219,409
3,16.1200008392334,142.630004882812,2,242.610000610352,1207
2,50.2700004577637,75.5100021362305,0,65.1999969482422,1183
1,13.3999996185303,47.1199989318848,1,27.7600002288818,162
1,12.0299997329712,41.2900009155273,0,44.9799995422363,136
2,59.9700012207031,300.049987792969,1,201.309997558594,867
3,71.2600021362305,142.520004272461,1,167.869995117188,1338
1,29.7800006866455,56.5099983215332,0,33.8600006103516,613
3,65.8000030517578,22.0799999237061,0,55.2000007629395,589
2,26.7199993133545,90.6500015258789,2,254.240005493164,414
2,8,50.0900001525879,2,24.0599994659424,998
2,8.88000011444092,50.2700004577637,0,28.4300003051758,398
3,77.6600036621094,105.01000213623,0,36.2900009155273,885
3,2.94000005722046,66.7799987792969,0,46.8400001525879,1077
2,9.85000038146973,139.369995117188,2,19.7900009155273,610
1,3.25,22.8600006103516,0,2.5,128
3,55.0800018310547,152.240005493164,1,57.3300018310547,1016
2,27.3400001525879,141.130004882812,2,74.1500015258789,970
2,46.5800018310547,79.1100006103516,0,92.5400009155273,210
2,2,106.279998779297,0,107.379997253418,615
2,30.3299999237061,53.6199989318848,0,25.7800006866455,958
3,19.1100006103516,192.979995727539,1,46.7999992370605,1420
2,30.1499996185303,122,0,414.769989013672,648
3,25,90.3300018310547,0,58.1199989318848,630
2,28.2800006866455,52.6500015258789,0,44.4199981689453,861
3,184.979995727539,134.649993896484,2,78.7600021362305,712
2,1.60000002384186,145.080001831055,2,28.4799995422363,1658
2,99.9000015258789,162.820007324219,0,159.320007324219,775
2,6.42999982833862,87.2200012207031,0,311.260009765625,880
2,21.0699996948242,141.029998779297,1,72.8099975585938,866
3,104.76000213623,158.580001831055,0,88.25,1514
1,21.1000003814697,413.079986572266,0,228.899993896484,974
3,17.9799995422363,117.400001525879,0,22.9799995422363,852
1,21.0100002288818,59.4000015258789,0,6.98000001907349,365
1,3.98000001907349,49.1500015258789,0,17.1900005340576,224
2,19.2299995422363,194.339996337891,4,160.279998779297,1307
2,43.0499992370605,107.879997253418,2,92.7600021362305,835
2,7.84999990463257,49.3800010681152,0,14.1000003814697,226
1,55.0800018310547,26.0200004577637,0,36.1399993896484,548
3,13.6499996185303,91.1500015258789,0,42.5999984741211,366
1,31.9599990844727,29.0400009155273,0,55.2299995422363,145
1,2.75,62.9300003051758,1,19.1800003051758,165
2,67.2300033569336,90.7099990844727,0,117.540000915527,728
1,17.8199996948242,24.4400005340576,0,1.36000001430511,122
2,33.2099990844727,102.519996643066,2,20.4799995422363,832
2,14,124.349998474121,0,263.029998779297,54
1,11.6899995803833,99.5400009155273,1,31.1499996185303,154
2,19.5,124.01000213623,1,41.1599998474121,723
2,55.9300003051758,195.470001220703,2,444.329986572266,1031
2,32.6500015258789,80.870002746582,0,11.0799999237061,239
1,8.89000034332275,35.4900016784668,1,136,189
2,12.25,44.5999984741211,0,317.549987792969,230
2,29.4300003051758,103.160003662109,2,80.5800018310547,1400
2,22.3999996185303,156.479995727539,3,0.379999995231628,1862
3,67.8000030517578,95.629997253418,0,23.1399993896484,952
2,149.869995117188,121.809997558594,0,45.0099983215332,1003
2,19.9799995422363,91.379997253418,2,59.7599983215332,694
2,19.2199993133545,40.060001373291,3,46.310001373291,452
3,6.90000009536743,105.169998168945,0,38.8199996948242,551
2,51.9900016784668,199.919998168945,0,43.8499984741211,804
2,24.4200000762939,112.480003356934,4,39.1300010681152,423
2,18.2099990844727,138.169998168945,3,178.509994506836,1401
1,13.3599996566772,30.8299999237061,0,20.1399993896484,462
2,57.2299995422363,47.2999992370605,1,77.9000015258789,383
2,78.25,53.2999992370605,0,28.4899997711182,216
1,122.080001831055,43.0400009155273,0,12.0500001907349,690
2,13.460000038147,86.1600036621094,2,9.52000045776367,1043
2,6.42999982833862,93.3399963378906,3,89.870002746582,778
1,0.769999980926514,37.5800018310547,0,264.609985351562,148
1,7,26.5400009155273,0,14.3199996948242,130
1,14.0299997329712,29.5499992370605,0,156.229995727539,576
3,20.6000003814697,169.490005493164,0,105.129997253418,1144
3,8.25,247.899993896484,3,264.089996337891,987
2,32.1399993896484,131.5,3,74.0999984741211,1109
2,15.5500001907349,111.110000610352,0,72.1699981689453,1035
1,82.6500015258789,53.9099998474121,0,18.7099990844727,549
1,15.6499996185303,62.6500015258789,1,71.2799987792969,403
2,47.9700012207031,131.929992675781,1,84.6999969482422,871
3,26.0100002288818,186.869995117188,1,210.690002441406,1104
1,36.25,114.330001831055,0,10.3900003433228,768
2,14.3699998855591,97.2200012207031,0,41.4599990844727,745
1,13.2799997329712,66.4700012207031,0,282.549987792969,502
1,8.5,43.4500007629395,1,86.9300003051758,316
2,4.17999982833862,87.8399963378906,0,352.149993896484,257
1,5.98999977111816,33.2599983215332,0,16.6100006103516,143
2,57.810001373291,104.75,0,32.2099990844727,933
2,55.7900009155273,54.9199981689453,0,28.6399993896484,220
2,21.7399997711182,54.560001373291,2,30.4300003051758,480
2,4.15000009536743,92.2099990844727,0,47.8300018310547,222
2,33.25,131.160003662109,0,412.920013427734,1242
2,16.3999996185303,130.020004272461,2,20.9899997711182,1632
2,26.4899997711182,87.379997253418,0,191.880004882812,240
1,5.25,27.0200004577637,0,119.120002746582,42
2,74.0699996948242,162.020004272461,2,19.1000003814697,457
2,18.75,115.550003051758,0,16.0900001525879,957
3,10.6000003814697,75.9199981689453,0,135.460006713867,1363
2,12.5500001907349,197.320007324219,3,600.940002441406,525
1,27.6000003814697,80.1999969482422,0,7.75,139
2,10.0500001907349,32.1800003051758,0,16.9099998474121,256
2,10.3000001907349,73.75,0,64.6500015258789,663
1,16.8999996185303,83.4000015258789,0,31.1700000762939,540
2,58.3800010681152,70.9400024414062,0,26.5200004577637,316
1,17.1499996185303,59.689998626709,0,20.7099990844727,391
3,2.0699999332428,135.979995727539,0,48.0099983215332,918
2,9.22999954223633,22.2299995422363,2,67.379997253418,1098
3,6.98000001907349,141.839996337891,1,192.529998779297,763
2,11.5,270.160003662109,0,42.3699989318848,799
1,15.1899995803833,58.5,0,25,785
2,25.8299999237061,100.319999694824,1,10.6400003433228,1148
2,3.75,139.639999389648,0,210.100006103516,1654
2,48.2700004577637,97.2300033569336,1,27.9799995422363,677
1,6.71000003814697,89.2099990844727,2,266.170013427734,629
2,17.6299991607666,118.319999694824,0,37.7000007629395,651
1,63.6599998474121,89.3300018310547,0,10.9899997711182,483
3,8.88000011444092,145.820007324219,0,172.330001831055,2059
2,49.3499984741211,154.699996948242,3,19.4799995422363,289
2,14.4799995422363,148.190002441406,0,293.170013427734,491
2,31.8600006103516,93.4000015258789,0,130.880004882812,582
2,8,146.309997558594,3,72.6999969482422,780
1,2,48.7299995422363,0,9.81999969482422,148
2,99.3000030517578,75.0299987792969,0,53.9900016784668,1040
2,34.7400016784668,128.009994506836,0,37.7400016784668,237
3,2.70000004768372,184.289993286133,0,28.0499992370605,848
2,2.79999995231628,58.9000015258789,0,8,306
3,107.559997558594,187.990005493164,2,58.560001373291,1219
3,8.5,112.809997558594,0,98.6699981689453,936
1,11.8500003814697,71.6500015258789,0,40,361
2,14.3500003814697,101.160003662109,2,8.6899995803833,842
2,5,50.5200004577637,0,564.099975585938,576
2,45.6599998474121,120.400001525879,1,25.6800003051758,487
3,32.7999992370605,71.3600006103516,1,92.370002746582,737
2,15,175.600006103516,2,45.75,908
1,107.720001220703,34.0800018310547,0,50.189998626709,154
2,24.3400001525879,101.230003356934,0,6.42000007629395,308
2,37.4599990844727,71.75,3,163.809997558594,737
2,12.6899995803833,65.5199966430664,2,32.7599983215332,630
2,15.9899997711182,44.5299987792969,0,55.3499984741211,1432
2,22.25,62.3699989318848,0,15.2799997329712,296
1,61.1599998474121,76.6900024414062,0,46.1199989318848,1567
2,7.65000009536743,44.9700012207031,0,19.8899993896484,215
1,8.75,41.9700012207031,0,8.88000011444092,125
2,55.5800018310547,74.0400009155273,0,32.4199981689453,525
2,27.6700000762939,66.379997253418,0,30.1399993896484,244
2,41.5099983215332,121.300003051758,2,84.3000030517578,835
1,24.0300006866455,68.629997253418,0,29.9799995422363,501
2,17.6499996185303,100.379997253418,0,127.470001220703,648
3,8.27999973297119,131.080001831055,3,80.1500015258789,446
2,16.2399997711182,45.689998626709,0,22.6700000762939,254
2,5.69999980926514,27.3799991607666,0,66.8499984741211,753
2,14.6300001144409,95.0500030517578,0,26.6599998474121,1817
1,25.4799995422363,61.6599998474121,0,3.16000008583069,463
2,11,77.6600036621094,3,64.6399993896484,541
1,22.6800003051758,41.1399993896484,0,30.75,205
3,4.51999998092651,133.160003662109,2,156.279998779297,780
2,12.75,96.4800033569336,2,392.549987792969,1137
2,6.51999998092651,107.01000213623,2,35.1199989318848,699
2,28.7299995422363,85.2099990844727,2,349.380004882812,487
2,18.9899997711182,70.6500015258789,3,27.2299995422363,838
2,33.4000015258789,76.4400024414062,0,152.520004272461,328
1,14.8400001525879,38.8600006103516,0,6.59999990463257,143
2,47.9000015258789,136.470001220703,3,51.7000007629395,1130
2,25.2600002288818,87.9100036621094,1,411.200012207031,1042
2,2.40000009536743,121.389999389648,2,70.9800033569336,1142
2,87.8000030517578,90.6999969482422,1,16.6299991607666,969
2,3.20000004768372,66.1100006103516,0,270.450012207031,891
2,9.75,134.649993896484,2,51.8899993896484,589
1,10.1199998855591,74.0199966430664,2,0.200000002980232,215
2,38.5099983215332,124.580001831055,3,40.0299987792969,345
2,1.64999997615814,64.5599975585938,0,31.4799995422363,384
2,3.95000004768372,69.0199966430664,0,23.7600002288818,562
1,84.0500030517578,71.9899978637695,0,35.9900016784668,280
2,74.0199966430664,117.410003662109,1,170.5,1092
2,17.8999996185303,133.449996948242,0,0.0299999993294477,675
2,19.0699996948242,149.470001220703,2,25.7000007629395,1003
2,36.8800010681152,81.3099975585938,0,43.060001373291,589
2,14.9799995422363,51.1100006103516,0,23.8600006103516,248
2,156.690002441406,92.9400024414062,0,75.9800033569336,468
2,14.1199998855591,77.1999969482422,2,346.170013427734,670
2,59.7000007629395,77.0299987792969,1,45.0900001525879,351
2,42.0200004577637,55.1500015258789,0,40.0499992370605,393
2,19.3999996185303,60.1399993896484,0,16.4300003051758,185
2,11.9799995422363,137.75,2,41.4599990844727,416
2,74.8499984741211,85.2600021362305,2,25.3299999237061,556
2,27.4799995422363,80.3300018310547,1,6.65000009536743,463
2,28.4699993133545,52.6500015258789,0,25.9400005340576,183
1,24.5499992370605,27.0200004577637,0,1.85000002384186,160
1,1.75,74.4100036621094,0,31.0400009155273,643
2,20.2600002288818,97.5699996948242,2,203.75,901
1,18.2000007629395,29.1900005340576,0,32.439998626709,125
2,24.6499996185303,81.4100036621094,2,0.370000004768372,724
2,1.69000005722046,98.9199981689453,2,39.7200012207031,889
2,56.6599998474121,91.2399978637695,2,47.6300010681152,723
1,18.2800006866455,66.8000030517578,1,14.2799997329712,185
2,0.899999976158142,50.5699996948242,0,13.2799997329712,760
2,4.80000019073486,86.4700012207031,2,36.0499992370605,606
2,57.7700004577637,111.589996337891,0,16.8700008392334,702
3,18.0400009155273,108.25,3,32.1199989318848,1134
2,107.800003051758,194.190002441406,0,56.8499984741211,424
1,3,40.439998626709,0,3,130
2,74.9100036621094,141.130004882812,2,69.8899993896484,1229
1,7.73999977111816,59.25,0,3.61999988555908,159
2,8.89000034332275,64.9100036621094,0,22.2700004577637,885
2,62.25,331.829986572266,0,16.0900001525879,161
3,2.48000001907349,113.839996337891,0,67.6600036621094,1453
1,23.7999992370605,194.649993896484,1,232.039993286133,76
2,6.32999992370605,80.9300003051758,1,92.5500030517578,579
2,34.439998626709,71,0,70.3399963378906,421
2,12,157.309997558594,0,24.8299999237061,200
2,3,156.020004272461,2,25.0300006866455,370
2,10.8800001144409,100.580001831055,2,390.910003662109,1088
2,2.40000009536743,54.9199981689453,2,3.3199999332428,628
2,24,56.25,2,42.7700004577637,329
2,2,45.6500015258789,0,17.8999996185303,281
2,14.1700000762939,73.5699996948242,0,261.140014648438,740
3,20.2000007629395,95.7900009155273,0,237.720001220703,713
3,9.25,55.0800018310547,0,70.3000030517578,320
2,35.9500007629395,92.6800003051758,2,45.1599998474121,231
2,23.6200008392334,93.1100006103516,1,27.9400005340576,727
2,60.2799987792969,124.930000305176,3,226.75,1179
2,48.1800003051758,48.5400009155273,0,43.7200012207031,224
2,1.25,83.1500015258789,0,40.5999984741211,861
2,11.1499996185303,41.9700012207031,0,291.529998779297,387
3,11.8100004196167,150.020004272461,2,32,850
2,31.2900009155273,165.419998168945,2,21,444
2,89.0599975585938,96.6800003051758,0,304.160003662109,472
2,52.7700004577637,144.149993896484,3,85.5999984741211,560
2,52.75,102.680000305176,2,47.1599998474121,1269
1,16.1100006103516,47.7700004577637,0,19.1100006103516,428
1,20.5,23.6599998474121,1,16.4200000762939,152
2,36.2400016784668,49.9000015258789,0,17.4099998474121,200
3,14.1000003814697,128.970001220703,1,205.910003662109,1467
3,57.8400001525879,76.9000015258789,0,181.529998779297,832
3,4.40000009536743,91.7600021362305,0,310.75,243
1,10.7799997329712,78.9199981689453,0,82.8099975585938,104
2,3,181.380004882812,3,211.800003051758,993
2,61.8800010681152,90.2900009155273,0,67.8899993896484,610
2,7.75,202.960006713867,2,66.8199996948242,382
2,32.9900016784668,98.5800018310547,0,89.3899993896484,845
3,36.2999992370605,90.7099990844727,0,78.8899993896484,898
2,23.1800003051758,121.26000213623,1,79.1999969482422,429
2,2.5,76.4899978637695,0,165.5,236
1,8.60999965667725,54.9700012207031,3,15.8999996185303,397
1,24.2099990844727,91.9599990844727,0,244.779998779297,465
2,4.65000009536743,75.25,0,35.5900001525879,575
3,51.1500015258789,255.279998779297,0,371.579986572266,819
1,26.0900001525879,26,0,9.22999954223633,579
3,59.8899993896484,133.080001831055,1,64.4300003051758,1109
2,12.7700004577637,109.849998474121,0,65.4700012207031,688
1,19.3299999237061,29.4899997711182,0,1.20000004768372,232
2,23.75,101.5,1,94.3099975585938,898
2,2.77999997138977,83.5100021362305,0,12.789999961853,244
2,100.540000915527,93.3399963378906,0,79.1500015258789,721
3,7.5,88.9300003051758,0,16.2600002288818,642
2,6.63000011444092,122.569999694824,3,49.9300003051758,939
2,18.1000003814697,145,2,57.6300010681152,392
2,138.470001220703,43.8499984741211,0,26.1399993896484,493
2,24.9799995422363,605.109985351562,2,350.179992675781,1035
2,17.1000003814697,75.3399963378906,2,59,318
2,36.1599998474121,110.540000915527,0,169.149993896484,918
1,31.4300003051758,26.7800006866455,0,24.4300003051758,108
1,10.6499996185303,23.7000007629395,0,52.439998626709,712
1,20.5799999237061,38.4599990844727,0,32.3899993896484,450
2,136.149993896484,143.080001831055,0,43.1699981689453,995
1,7.30000019073486,80.4700012207031,2,69.8399963378906,621
2,24.6800003051758,84.0299987792969,0,43.9799995422363,346
